INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('949', '0', '2', 'manufacturer_id=32', 'sevanf');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1177', '0', '1', 'product_id=668', 'TRS_Ginger_Powder_100g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1179', '0', '1', 'product_id=669', 'TRS_Paprika_Powder_100g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1180', '0', '2', 'product_id=669', 'TRS_Paprika_Pulver_100g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1181', '0', '1', 'product_id=670', 'TRS_Whole_Chillies_Ex_Hot_50g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1182', '0', '2', 'product_id=670', 'TRS_hel_Chillies_Ex_Hot_50g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1186', '0', '2', 'product_id=672', 'National_Grön_Chili_Sås_300g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1185', '0', '1', 'product_id=672', 'National_Green_Chilli_Sauce_300g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1190', '0', '2', 'product_id=673', 'National_Röd_Chili_Sås_300g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1189', '0', '1', 'product_id=673', 'National_Red_Chilli_Sauce_300g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1194', '0', '2', 'product_id=674', 'National_Mango_Chili_Sås_300g');
INSERT INTO `oc_seo_url` (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES ('1193', '0', '1', 'product_id=674', 'National_Mango_Chilli_Sauce_300g');
